,id,text,aspect,polarity
0,813,"All the appetizers and salads were fabulous, the steak was mouth watering and the pasta was delicious!!!",food,positive
1,1579,And really large portions.,food,positive
2,2707,Go inside and you won't want to leave.,anecdotes/miscellaneous,positive
3,3126,Save yourself the time and trouble and skip this one!,anecdotes/miscellaneous,negative
4,2882,The sweet lassi was excellent as was the lamb chettinad and the garlic naan but the rasamalai was forgettable.,food,conflict
5,1609,Service was quick.,service,positive
6,3018,"Oh, don't even let me start with how expensive the bills were!",price,negative
7,3292,Service is top notch.,service,positive
8,2041,The best thing I tasted were the lambc hops.,food,positive
9,2609,Overall I would recommend it and go back again.,anecdotes/miscellaneous,positive
10,1194,I've been here a couple of times and have not been impressed.,anecdotes/miscellaneous,negative
11,3440,"Even though its good seafood, the prices are too high.",food,positive
12,3440,"Even though its good seafood, the prices are too high.",price,negative
13,870,"In addition, the food is very good and the prices are reasonable.",food,positive
14,870,"In addition, the food is very good and the prices are reasonable.",price,positive
15,2507,The food is great and authentic.,food,positive
16,586,I was at Rao's last Wed.,anecdotes/miscellaneous,neutral
17,3081,"I recommend the garlic shrimp, okra (bindi), and anything with lamb.",food,positive
18,1884,"The menu was impressive with selections ranging from a burger, to steak, to escargot.",food,positive
19,2077,very good breads as well.,food,positive
20,201,"Anyway, the food is good, the price is right and they have a decent wine list.",food,positive
21,201,"Anyway, the food is good, the price is right and they have a decent wine list.",price,positive
22,3049,The food was lousy -too sweet or too salty and the portions tiny.,food,negative
23,1242,But the coconut rice was good.,food,positive
24,2211,And the Tom Kha soup was pathetic.,food,negative
25,3343,The food now is inconsistent.,food,negative
26,2141,"Try the crunchy tuna, it is to die for.",food,positive
27,83,Reasonable prices.,price,positive
28,381,Everything at Sala Thai is tasty and well-portioned.,food,positive
29,3315,Add to that great service and great food at a reasonable price and you have yourself the beginning of a great evening.,food,positive
30,3315,Add to that great service and great food at a reasonable price and you have yourself the beginning of a great evening.,price,positive
31,3315,Add to that great service and great food at a reasonable price and you have yourself the beginning of a great evening.,service,positive
32,1709,"Unfortunately, the food was NOT something to get worked up about.",food,negative
33,193,The food is great and reasonably priced.,food,positive
34,193,The food is great and reasonably priced.,price,positive
35,2459,I got enough reasons to keep coming back!!!,anecdotes/miscellaneous,positive
36,1293,"Their calzones are horrific, bad, vomit-inducing, YUCK.",food,negative
37,2105,"A few tips: skip the turnip cake, roast pork buns and egg custards.",food,negative
38,2152,The bagels are fabulous.,food,positive
39,3358,I never had anything I didn't like here.,anecdotes/miscellaneous,positive
40,2751,I definitely wouldn't go back.,anecdotes/miscellaneous,negative
41,882,"While the ambiance and atmosphere were great, the food and service could have been a lot better.",ambience,positive
42,882,"While the ambiance and atmosphere were great, the food and service could have been a lot better.",food,negative
43,882,"While the ambiance and atmosphere were great, the food and service could have been a lot better.",service,negative
44,1124,"Our waitress was sweet and accomodating, not overbearing.",service,positive
45,3546,I have tried literally every restaurant on curry row.,anecdotes/miscellaneous,neutral
46,3020,"My goodness, everything from the fish to the rice to the seaweed was absolutely amazing.",food,positive
47,746,I went to this restaurant with a woman that I met recently.,anecdotes/miscellaneous,neutral
48,3170,"Good spreads, great beverage selections and bagels really tasty.",food,positive
49,2171,The food options rule.,food,positive
50,2811,Consistently good Japanese Tapas.,food,positive
51,762,I went to Ruby Foo's after work with a group of 6.,anecdotes/miscellaneous,neutral
52,339,The sushi was awful!,food,negative
53,217,My boyfriend and I went there to celebrate my birthday the other night and all I can say is that it was magnificent.,anecdotes/miscellaneous,positive
54,3478,Now it's so crowded and loud you can't even talk to the person next to you.,ambience,negative
55,1180,"Go, go, hurry, before everyone finds out about it.",anecdotes/miscellaneous,positive
56,3372,I've been many time and have never been disappointed.,anecdotes/miscellaneous,positive
57,776,The food was great.,food,positive
58,3208,Don't leave without trying One Night in Tokyo.,anecdotes/miscellaneous,positive
59,2673,I would go back tho.,anecdotes/miscellaneous,positive
60,1380,Definately check it out!!!,anecdotes/miscellaneous,positive
61,3641,You cannot go wrong with this place.,anecdotes/miscellaneous,positive
62,2806,"As a Japanese native, I've lived in the Tristate area for over 8 years, but I was just so amazed at this place.",anecdotes/miscellaneous,positive
63,2630,I loving bringing friends here -and I do so every chance I get.,anecdotes/miscellaneous,positive
64,924,With the theater 2 blocks away we had a delicious meal in a beautiful room.,food,positive
65,924,With the theater 2 blocks away we had a delicious meal in a beautiful room.,ambience,positive
66,3411,Even my Indian friend couldn't believe how good and tasty everything was.,food,positive
67,2164,We were not dissappointed in the least bit by this little gem.,anecdotes/miscellaneous,positive
68,3077,A pleasant surprise.,anecdotes/miscellaneous,positive
69,745,This was a repeat visit and we'll definitely be back again.,anecdotes/miscellaneous,positive
70,1273,I love the fact that the pizza tastes so good and is so cheap.,food,positive
71,1273,I love the fact that the pizza tastes so good and is so cheap.,price,positive
72,179,"Service was prompt, friendly and great.",service,positive
73,2460,OU MUST TRY THIS RESTAURANT.,anecdotes/miscellaneous,positive
74,3045,All pretty good.,anecdotes/miscellaneous,positive
75,1698,"Have eaten at Ginger House several times, and it's always good.",anecdotes/miscellaneous,positive
76,109,"I haven't eat a lamb chop as delicious as that, the salads are really nice dressed with lemon and extra virgnin olive oil.",food,positive
77,1057,Drawbacks: service is slow and they don't toast!,service,negative
78,2186,It is by far my favorite restaurant in Brooklyn.,anecdotes/miscellaneous,positive
79,3471,I've been to Joya twice and I will never go again.,anecdotes/miscellaneous,negative
80,1401,A hearty two thumbs up!,anecdotes/miscellaneous,positive
81,1112,Great find!!!,anecdotes/miscellaneous,positive
82,3368,"If only they delivered, they'd make a mint!",anecdotes/miscellaneous,positive
83,3495,Was surprisingly disappointed.,anecdotes/miscellaneous,negative
84,2451,The prices were fantastic.,price,positive
85,948,I'm told that it is open 24hrs which is good.,anecdotes/miscellaneous,positive
86,2202,What more could you want?,anecdotes/miscellaneous,positive
87,2740,Excellent experience.,anecdotes/miscellaneous,positive
88,537,Definitely a neighborhood favorite.,anecdotes/miscellaneous,positive
89,1548,"The food is terrible and overall, I would have to say avoid at all costs.",food,negative
90,134,The food is prepared quickly and efficiently.,food,positive
91,2708,"The food is fresh, delicious, and reasonably priced.",food,positive
92,2708,"The food is fresh, delicious, and reasonably priced.",price,positive
93,1455,This is my favorite Italian restaurant in all of New York City.,anecdotes/miscellaneous,positive
94,2591,"Anyway, this is the last time I cross the williamsburg.",anecdotes/miscellaneous,negative
95,1593,I am bringing my whole family back next time.,anecdotes/miscellaneous,positive
96,1769,Love YUKA.,anecdotes/miscellaneous,positive
97,3575,"As we were leaving, the couple standing by the door said to another waiter, we're not in a hurry.",anecdotes/miscellaneous,neutral
98,1105,I have been coming to this neighborhood spot for years.,anecdotes/miscellaneous,neutral
99,2575,We will be back.,anecdotes/miscellaneous,positive
100,742,The outdoor atmosphere of sitting on the sidewalk watching the world go by 50 feet away on 6th avenue on a cool evening was wonderful.,ambience,positive
101,1471,"A large is $20, and toppings are about $3 each.",price,neutral
102,1656,The spicy tuna and salmon are the best we've ever had.,food,positive
103,2769,A guaranteeed delight!,anecdotes/miscellaneous,positive
104,3681,"The food was very good, a great deal, and the place its self was great.",food,positive
105,3681,"The food was very good, a great deal, and the place its self was great.",ambience,positive
106,3681,"The food was very good, a great deal, and the place its self was great.",price,positive
107,2205,The food is usually good but it certainly isn't a relaxing place to go.,food,positive
108,2205,The food is usually good but it certainly isn't a relaxing place to go.,ambience,negative
109,1159,"After dinner, take your date to the HUGE dance floor, probably one of the biggest you'll see in NY.",ambience,positive
110,628,The server was really cool and served us our food and drinks with a smile.,service,positive
111,2912,"The dishes offered were unique, very tasty and fresh from the lamb sausages, sardines with biscuits, large whole shrimp to the amazing pistachio ice cream (the best and freshest I've ever had).",food,positive
112,3188,Went there for an office lunch.,anecdotes/miscellaneous,neutral
113,3041,"We've only eaten in the restaurant once, but we have ordered many times for dinner.",anecdotes/miscellaneous,neutral
